cve,cve_description
CVE-2016-9388,"
## CVE Details

ID: CVE-2016-9388
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2017-03-23T18:59:00.617
Last Modified: 2026-05-13T00:24:29.033
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.5 (Exploitability: 1.8, Impact: 3.6)
Vector: [CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 4.3 (Exploitability: 8.6, Impact: 2.9)
Vector: [AV:N/AC:M/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:N/I:N/A:P))

### Description

The ras_getcmap function in ras_dec.c in JasPer before 1.900.14 allows remote attackers to cause a denial of service (assertion failure) via a crafted image file.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-617]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:jasper_project:jasper:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 1.900.14 (Excluding)

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:canonical:ubuntu_linux:14.04:\*:\*:\*:esm:\*:\*:\*
- cpe:2.3:o:canonical:ubuntu_linux:16.04:\*:\*:\*:esm:\*:\*:\*
"
CVE-2017-6850,"
## CVE Details

ID: CVE-2017-6850
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2017-03-15T14:59:01.557
Last Modified: 2026-05-13T00:24:29.033
Status: Modified

### Scores

#### CVSS 3.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.5 (Exploitability: 1.8, Impact: 3.6)
Vector: [CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.0#CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 4.3 (Exploitability: 8.6, Impact: 2.9)
Vector: [AV:N/AC:M/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:N/I:N/A:P))

### Description

The jp2_cdef_destroy function in jp2_cod.c in JasPer before 2.0.13 allows remote attackers to cause a denial of service (NULL pointer dereference) via a crafted image.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-476]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:jasper_project:jasper:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 2.0.12 (Including)
"
CVE-2016-9387,"
## CVE Details

ID: CVE-2016-9387
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2017-03-23T18:59:00.567
Last Modified: 2026-05-13T00:24:29.033
Status: Modified

### Scores

#### CVSS 3.0 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.8 (Exploitability: 1.8, Impact: 5.9)
Vector: [CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H](https://www.first.org/cvss/calculator/3.0#CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 6.8 (Exploitability: 8.6, Impact: 6.4)
Vector: [AV:N/AC:M/Au:N/C:P/I:P/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:P/I:P/A:P))

### Description

Integer overflow in the jpc_dec_process_siz function in libjasper/jpc/jpc_dec.c in JasPer before 1.900.13 allows remote attackers to have unspecified impact via a crafted file, which triggers an assertion failure.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-190]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:jasper_project:jasper:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 1.900.12 (Including)
"
CVE-2016-8887,"
## CVE Details

ID: CVE-2016-8887
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2017-03-23T18:59:00.257
Last Modified: 2026-05-13T00:24:29.033
Status: Modified

### Scores

#### CVSS 3.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.5 (Exploitability: 1.8, Impact: 3.6)
Vector: [CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.0#CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 4.3 (Exploitability: 8.6, Impact: 2.9)
Vector: [AV:N/AC:M/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:N/I:N/A:P))

### Description

The jp2_colr_destroy function in libjasper/jp2/jp2_cod.c in JasPer before 1.900.10 allows remote attackers to cause a denial of service (NULL pointer dereference).

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-476]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:jasper_project:jasper:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 1.900.9 (Including)

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:fedoraproject:fedora:23:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:fedoraproject:fedora:24:\*:\*:\*:\*:\*:\*:\*
"
CVE-2016-8654,"
## CVE Details

ID: CVE-2016-8654
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: secalert@redhat.com
Published: 2018-08-01T16:29:00.337
Last Modified: 2024-11-21T02:59:46.390
Status: Modified

### Scores

#### CVSS 3.0 Score - Secondary - secalert@redhat.com

Base Severity: HIGH - 7.8 (Exploitability: 1.8, Impact: 5.9)
Vector: [CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H](https://www.first.org/cvss/calculator/3.0#CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H)

#### CVSS 3.0 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.8 (Exploitability: 1.8, Impact: 5.9)
Vector: [CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H](https://www.first.org/cvss/calculator/3.0#CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 6.8 (Exploitability: 8.6, Impact: 6.4)
Vector: [AV:N/AC:M/Au:N/C:P/I:P/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:M/Au:N/C:P/I:P/A:P))

### Description

A heap-buffer overflow vulnerability was found in QMFB code in JPC codec caused by buffer being allocated with too small size. jasper versions before 2.0.0 are affected.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-122]] | Secondary | secalert@redhat.com |
| [[CWE-119]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:jasper_project:jasper:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 2.0.0 (Excluding)

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:debian:debian_linux:8.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_desktop:6.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_desktop:7.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_server:6.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_server:7.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_server_aus:7.3:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_server_aus:7.4:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_server_eus:7.3:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_server_eus:7.4:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_server_eus:7.5:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_workstation:6.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:redhat:enterprise_linux_workstation:7.0:\*:\*:\*:\*:\*:\*:\*
"
CVE-2010-1152,"
## CVE Details

ID: CVE-2010-1152
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: secalert@redhat.com
Published: 2010-04-12T18:30:00.837
Last Modified: 2026-04-29T01:13:23.040
Status: Modified

### Scores

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.0 (Exploitability: 10.0, Impact: 2.9)
Vector: [AV:N/AC:L/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:N/I:N/A:P))

### Description

memcached.c in memcached before 1.4.3 allows remote attackers to cause a denial of service (daemon hang or crash) via a long line that triggers excessive memory allocation.  NOTE: some of these details are obtained from third party information.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-20]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:memcachedb:memcached:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 1.4.2 (Including)
- cpe:2.3:a:memcachedb:memcached:0.0.1:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:0.0.2:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:0.0.3:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:0.0.4:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:0.1.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:0.1.1:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.0.0:beta:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.0.1:beta:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.0.2:beta:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.0.3:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.0.4:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.1.0:beta:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.1.12:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.2.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.2.0:beta:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.2.1:beta:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.2.2:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.2.8:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.4.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:memcachedb:memcached:1.4.1:\*:\*:\*:\*:\*:\*:\*
"
CVE-2018-1000115,"
## CVE Details

ID: CVE-2018-1000115
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2018-03-05T14:29:00.203
Last Modified: 2024-11-21T03:39:40.657
Status: Modified

### Scores

#### CVSS 3.0 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.5 (Exploitability: 3.9, Impact: 3.6)
Vector: [CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.0#CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.0 (Exploitability: 10.0, Impact: 2.9)
Vector: [AV:N/AC:L/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:N/I:N/A:P))

### Description

Memcached version 1.5.5 contains an Insufficient Control of Network Message Volume (Network Amplification, CWE-406) vulnerability in the UDP support of the memcached server that can result in denial of service via network flood (traffic amplification of 1:50,000 has been reported by reliable sources). This attack appear to be exploitable via network connectivity to port 11211 UDP. This vulnerability appears to have been fixed in 1.5.6 due to the disabling of the UDP protocol by default.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-400]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:memcached:memcached:1.5.5:\*:\*:\*:\*:\*:\*:\*

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:canonical:ubuntu_linux:14.04:\*:\*:\*:lts:\*:\*:\*
- cpe:2.3:o:canonical:ubuntu_linux:16.04:\*:\*:\*:lts:\*:\*:\*
- cpe:2.3:o:canonical:ubuntu_linux:17.10:\*:\*:\*:\*:\*:\*:\*

#### Configuration 3 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:debian:debian_linux:8.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:debian:debian_linux:9.0:\*:\*:\*:\*:\*:\*:\*

#### Configuration 4 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:redhat:openstack:8:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:redhat:openstack:9:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:redhat:openstack:10:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:redhat:openstack:11:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:a:redhat:openstack:12:\*:\*:\*:\*:\*:\*:\*
"
CVE-2018-1000127,"
## CVE Details

ID: CVE-2018-1000127
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2018-03-13T21:29:00.477
Last Modified: 2024-11-21T03:39:44.437
Status: Modified

### Scores

#### CVSS 3.0 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.5 (Exploitability: 3.9, Impact: 3.6)
Vector: [CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.0#CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.0 (Exploitability: 10.0, Impact: 2.9)
Vector: [AV:N/AC:L/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:N/I:N/A:P))

### Description

memcached version prior to 1.4.37 contains an Integer Overflow vulnerability in items.c:item_free() that can result in data corruption and deadlocks due to items existing in hash table being reused from free list. This attack appear to be exploitable via network connectivity to the memcached service. This vulnerability appears to have been fixed in 1.4.37 and later.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-190]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:memcached:memcached:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 1.4.37 (Excluding)

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:debian:debian_linux:7.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:debian:debian_linux:8.0:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:debian:debian_linux:9.0:\*:\*:\*:\*:\*:\*:\*

#### Configuration 3 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:canonical:ubuntu_linux:14.04:\*:\*:\*:lts:\*:\*:\*
- cpe:2.3:o:canonical:ubuntu_linux:16.04:\*:\*:\*:lts:\*:\*:\*
- cpe:2.3:o:canonical:ubuntu_linux:17.10:\*:\*:\*:\*:\*:\*:\*

#### Configuration 4 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:redhat:openstack:10:\*:\*:\*:\*:\*:\*:\*
"
CVE-2019-11596,"
## CVE Details

ID: CVE-2019-11596
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2019-04-29T15:29:00.983
Last Modified: 2024-11-21T04:21:24.797
Status: Modified

### Scores

#### CVSS 3.0 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.5 (Exploitability: 3.9, Impact: 3.6)
Vector: [CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.0#CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.0 (Exploitability: 10.0, Impact: 2.9)
Vector: [AV:N/AC:L/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:N/I:N/A:P))

### Description

In memcached before 1.5.14, a NULL pointer dereference was found in the ""lru mode"" and ""lru temp_ttl"" commands. This causes a denial of service when parsing crafted lru command messages in process_lru_command in memcached.c.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-476]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:memcached:memcached:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 1.5.14 (Excluding)

#### Configuration 2 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:o:canonical:ubuntu_linux:18.04:\*:\*:\*:lts:\*:\*:\*
- cpe:2.3:o:canonical:ubuntu_linux:18.10:\*:\*:\*:\*:\*:\*:\*
- cpe:2.3:o:canonical:ubuntu_linux:19.04:\*:\*:\*:\*:\*:\*:\*
"
CVE-2019-15026,"
## CVE Details

ID: CVE-2019-15026
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2019-08-30T15:15:10.927
Last Modified: 2024-11-21T04:27:53.893
Status: Modified

### Scores

#### CVSS 3.0 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.5 (Exploitability: 3.9, Impact: 3.6)
Vector: [CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.0#CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.0 (Exploitability: 10.0, Impact: 2.9)
Vector: [AV:N/AC:L/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:N/I:N/A:P))

### Description

memcached 1.5.16, when UNIX sockets are used, has a stack-based buffer over-read in conn_to_str in memcached.c.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-125]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:memcached:memcached:1.5.16:\*:\*:\*:\*:\*:\*:\*
"
CVE-2020-10931,"
## CVE Details

ID: CVE-2020-10931
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@mitre.org
Published: 2020-03-24T15:15:12.107
Last Modified: 2024-11-21T04:56:23.683
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.5 (Exploitability: 3.9, Impact: 3.6)
Vector: [CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: MEDIUM - 5.0 (Exploitability: 10.0, Impact: 2.9)
Vector: [AV:N/AC:L/Au:N/C:N/I:N/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:N/I:N/A:P))

### Description

Memcached 1.6.x before 1.6.2 allows remote attackers to cause a denial of service (daemon crash) via a crafted binary protocol header to try_read_command_binary in memcached.c.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-120]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:memcached:memcached:\*:\*:\*:\*:\*:\*:\*:\*
  - Start Version:  1.6.0 (Including)
  - End Version: 1.6.2 (Excluding)
"
CVE-2020-6016,"
## CVE Details

ID: CVE-2020-6016
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@checkpoint.com
Published: 2020-11-18T15:15:13.193
Last Modified: 2024-11-21T05:34:59.260
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: CRITICAL - 9.8 (Exploitability: 3.9, Impact: 5.9)
Vector: [CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 10.0 (Exploitability: 10.0, Impact: 10.0)
Vector: [AV:N/AC:L/Au:N/C:C/I:C/A:C](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:C/I:C/A:C))

### Description

Valve's Game Networking Sockets prior to version v1.2.0 improperly handles unreliable segments with negative offsets in function SNP_ReceiveUnreliableSegment(), leading to a Heap-Based Buffer Underflow and a free() of memory not from the heap, resulting in a memory corruption and probably even a remote code execution.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-590]] | Secondary | cve@checkpoint.com |
| [[CWE-787]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:valvesoftware:game_networking_sockets:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 1.2.0 (Excluding)
"
CVE-2020-6017,"
## CVE Details

ID: CVE-2020-6017
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@checkpoint.com
Published: 2020-12-03T14:15:11.020
Last Modified: 2024-11-21T05:34:59.377
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: CRITICAL - 9.8 (Exploitability: 3.9, Impact: 5.9)
Vector: [CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.5 (Exploitability: 10.0, Impact: 6.4)
Vector: [AV:N/AC:L/Au:N/C:P/I:P/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:P/I:P/A:P))

### Description

Valve's Game Networking Sockets prior to version v1.2.0 improperly handles long unreliable segments in function SNP_ReceiveUnreliableSegment() when configured to support plain-text messages, leading to a Heap-Based Buffer Overflow and resulting in a memory corruption and possibly even a remote code execution.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-120]] | Secondary | cve@checkpoint.com |
| [[CWE-787]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:valvesoftware:game_networking_sockets:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 1.2.0 (Excluding)
"
CVE-2020-6018,"
## CVE Details

ID: CVE-2020-6018
As of 05/19/2026, this issue is not currently on the CISA Known Exploited Vulnerabilities List
Source Identifier: cve@checkpoint.com
Published: 2020-12-02T01:15:12.967
Last Modified: 2024-11-21T05:34:59.493
Status: Modified

### Scores

#### CVSS 3.1 Score - Primary - nvd@nist.gov

Base Severity: CRITICAL - 9.8 (Exploitability: 3.9, Impact: 5.9)
Vector: [CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H](https://www.first.org/cvss/calculator/3.1#CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H)

#### CVSS 2.0 Score - Primary - nvd@nist.gov

Base Severity: HIGH - 7.5 (Exploitability: 10.0, Impact: 6.4)
Vector: [AV:N/AC:L/Au:N/C:P/I:P/A:P](https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?vector=(AV:N/AC:L/Au:N/C:P/I:P/A:P))

### Description

Valve's Game Networking Sockets prior to version v1.2.0 improperly handles long encrypted messages in function AES_GCM_DecryptContext::Decrypt() when compiled using libsodium, leading to a Stack-Based Buffer Overflow and resulting in a memory corruption and possibly even a remote code execution.

### Weaknesses

| Weakness | Type | Source |
| --- | --- | --- |
| [[CWE-120]] | Secondary | cve@checkpoint.com |
| [[CWE-787]] | Primary | nvd@nist.gov |

### Configurations

#### Configuration 1 (Operator: OR, Negate: False)

##### Node 1

- cpe:2.3:a:valvesoftware:game_networking_sockets:\*:\*:\*:\*:\*:\*:\*:\*
  - End Version: 1.2.0 (Excluding)
"
